{'今开': '78.28', '成交量': '6591手', '最高': '78.83', '涨停': '86.41', '内盘': '3790手', '成交额': '5116.94万', '委比': '28.99%', '流通市值': '8.24亿', '市盈率<sup>MRQ</sup>': '71.17', '每股收益': '0.27', '总股本': '5312.50万', '昨收': '78.55', '换手率': '6.20%', '最低': '76.87', '跌停': '70.69', '外盘': '2800手', '振幅': '2.50%', '量比': '--', '总市值': '41.19亿', '市净率': '5.68', '每股净资产': '13.65', '流通股本': '1062.50万', '股票名称': '英可瑞300713'}
{'最高': '1.70', '最低': '1.69', '今开': '1.70', '昨收': '1.69', '成交额': '1.78万', '成交量': '105手', '净值': '1.7248', '折价率': '2.02', '股票名称': '中创400159918'}
{'最高': '3.66', '最低': '3.63', '今开': '3.66', '昨收': '3.65', '成交额': '25.48万', '成交量': '700手', '净值': '3.5830', '折价率': '1.87', '股票名称': '深F60159916'}
{'最高': '1.75', '最低': '1.74', '今开': '1.74', '昨收': '1.75', '成交额': '4.96亿', '成交量': '284.68万手', '净值': '1.7437', '折价率': '0.38', '股票名称': '创业板159915'}
{'最高': '3.55', '最低': '3.51', '今开': '3.54', '昨收': '3.54', '成交额': '2682.88万', '成交量': '7.61万手', '净值': '3.5190', '折价率': '0.11', '股票名称': '中小板159902'}
{'最高': '1.76', '最低': '1.72', '今开': '1.74', '昨收': '1.74', '成交额': '48.29万', '成交量': '2788手', '净值': '1.7329', '折价率': '0.51', '股票名称': '深F120159910'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.51', '成交额': '--', '成交量': '--', '净值': '1.4480', '折价率': '7.46', '股票名称': '深F200159908'}
{'最高': '1.14', '最低': '1.13', '今开': '1.13', '昨收': '1.13', '成交额': '78.65万', '成交量': '6942手', '净值': '1.1440', '折价率': '1.31', '股票名称': '深成ETF159903'}
{'最高': '100.01', '最低': '100.00', '今开': '100.00', '昨收': '100.00', '成交额': '18.62亿', '成交量': '18.62万手', '净值': '--', '折价率': '--', '股票名称': '添富快钱A159005'}
{'最高': '0.73', '最低': '0.67', '今开': '0.73', '昨收': '0.66', '成交额': '9492', '成交量': '139手', '净值': '0.6760', '折价率': '1.18', '股票名称': '证券B基150344'}
{'最高': '0.99', '最低': '0.99', '今开': '0.99', '昨收': '0.99', '成交额': '99', '成交量': '1手', '净值': '1.0240', '折价率': '3.32', '股票名称': '证券A基150343'}
{'最高': '100.00', '最低': '100.00', '今开': '100.00', '昨收': '100.00', '成交额': '2.40亿', '成交量': '2.40万手', '净值': '--', '折价率': '--', '股票名称': '招商快线A159003'}
{'最高': '0.98', '最低': '0.98', '今开': '0.98', '昨收': '0.98', '成交额': '5247', '成交量': '53手', '净值': '1.0250', '折价率': '4.00', '股票名称': '军工股A150335'}
{'最高': '1.12', '最低': '1.11', '今开': '1.11', '昨收': '1.12', '成交额': '8.39万', '成交量': '750手', '净值': '1.1222', '折价率': '0.25', '股票名称': '网金融B150332'}
{'最高': '1.00', '最低': '1.00', '今开': '1.00', '昨收': '1.00', '成交额': '18.55万', '成交量': '1847手', '净值': '1.0174', '折价率': '1.32', '股票名称': '网金融A150331'}
{'最高': '1.32', '最低': '1.29', '今开': '1.30', '昨收': '1.30', '成交额': '71.68万', '成交量': '5502手', '净值': '1.2780', '折价率': '2.27', '股票名称': '保险B150330'}
{'最高': '0.97', '最低': '0.96', '今开': '0.97', '昨收': '0.96', '成交额': '24.17万', '成交量': '2503手', '净值': '1.0200', '折价率': '5.39', '股票名称': '保险A150329'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '0.59', '成交额': '--', '成交量': '--', '净值': '0.5685', '折价率': '0.79', '股票名称': '高铁B端150326'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.14', '成交额': '--', '成交量': '--', '净值': '1.1215', '折价率': '12.17', '股票名称': '新能B级150328'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.09', '成交额': '--', '成交量': '--', '净值': '1.0632', '折价率': '7.88', '股票名称': '环保B端150324'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '0.99', '成交额': '--', '成交量': '--', '净值': '1.0160', '折价率': '2.66', '股票名称': '环保A端150323'}
{'最高': '1.04', '最低': '1.04', '今开': '1.04', '昨收': '1.04', '成交额': '7.59万', '成交量': '730手', '净值': '1.0300', '折价率': '0.97', '股票名称': '煤炭A基150321'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '0.93', '成交额': '--', '成交量': '--', '净值': '0.7870', '折价率': '18.04', '股票名称': 'E金融B150318'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '0.96', '成交额': '--', '成交量': '--', '净值': '1.0210', '折价率': '2.15', '股票名称': 'E金融A150317'}
{'最高': '0.66', '最低': '0.64', '今开': '0.64', '昨收': '0.66', '成交额': '6479', '成交量': '101手', '净值': '0.6110', '折价率': '8.67', '股票名称': '工业4B150316'}
{'最高': '0.96', '最低': '0.96', '今开': '0.96', '昨收': '0.95', '成交额': '1457', '成交量': '15手', '净值': '1.0210', '折价率': '5.78', '股票名称': '工业4A150315'}
{'最高': '0.97', '最低': '0.96', '今开': '0.97', '昨收': '0.96', '成交额': '10.60万', '成交量': '1097手', '净值': '1.0210', '折价率': '5.68', '股票名称': '智能A150311'}
{'最高': '0.61', '最低': '0.61', '今开': '0.61', '昨收': '0.61', '成交额': '61', '成交量': '1手', '净值': '0.6410', '折价率': '4.68', '股票名称': '信息安B150310'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.02', '成交额': '--', '成交量': '--', '净值': '1.0210', '折价率': '0.39', '股票名称': '信息安A150309'}
{'最高': '0.79', '最低': '0.78', '今开': '0.79', '昨收': '0.78', '成交额': '2.76万', '成交量': '350手', '净值': '0.7390', '折价率': '6.90', '股票名称': '体育B150308'}
{'最高': '0.96', '最低': '0.96', '今开': '0.96', '昨收': '0.96', '成交额': '14.06万', '成交量': '1457手', '净值': '1.0210', '折价率': '5.48', '股票名称': '体育A150307'}
{'最高': '0.62', '最低': '0.61', '今开': '0.61', '昨收': '0.61', '成交额': '2.04万', '成交量': '332手', '净值': '0.6060', '折价率': '2.64', '股票名称': '养老B150306'}
{'最高': '0.99', '最低': '0.99', '今开': '0.99', '昨收': '0.99', '成交额': '1782', '成交量': '18手', '净值': '1.0200', '折价率': '2.94', '股票名称': '养老A150305'}
{'最高': '0.59', '最低': '0.57', '今开': '0.57', '昨收': '0.58', '成交额': '381.41万', '成交量': '6.57万手', '净值': '0.5612', '折价率': '2.82', '股票名称': '创业股B150304'}
{'最高': '0.99', '最低': '0.98', '今开': '0.99', '昨收': '0.98', '成交额': '158.61万', '成交量': '1.61万手', '净值': '1.0240', '折价率': '4.10', '股票名称': '创业股A150303'}
{'最高': '0.98', '最低': '0.98', '今开': '0.98', '昨收': '0.98', '成交额': '200.35万', '成交量': '2.04万手', '净值': '1.0240', '折价率': '4.10', '股票名称': '银行股A150299'}
{'最高': '1.00', '最低': '1.00', '今开': '1.00', '昨收': '0.95', '成交额': '8691', '成交量': '87手', '净值': '1.0262', '折价率': '2.65', '股票名称': '互联A级150297'}
{'最高': '0.91', '最低': '0.89', '今开': '0.89', '昨收': '0.91', '成交额': '3.42万', '成交量': '380手', '净值': '0.8666', '折价率': '4.08', '股票名称': '改革B150296'}
{'最高': '0.97', '最低': '0.97', '今开': '0.97', '昨收': '0.97', '成交额': '10.90万', '成交量': '1122手', '净值': '1.0238', '折价率': '5.06', '股票名称': '改革A150295'}
{'最高': '0.99', '最低': '0.99', '今开': '0.99', '昨收': '0.99', '成交额': '4158', '成交量': '42手', '净值': '1.0262', '折价率': '3.53', '股票名称': '高铁A级150293'}
{'最高': '0.70', '最低': '0.68', '今开': '0.70', '昨收': '0.68', '成交额': '9882', '成交量': '142手', '净值': '0.6835', '折价率': '1.68', '股票名称': '高铁B级150294'}
{'最高': '0.72', '最低': '0.69', '今开': '0.71', '昨收': '0.71', '成交额': '7.44万', '成交量': '1050手', '净值': '0.6870', '折价率': '3.49', '股票名称': '中融银行B150292'}
{'最高': '0.60', '最低': '0.58', '今开': '0.59', '昨收': '0.59', '成交额': '193.54万', '成交量': '3.27万手', '净值': '0.5590', '折价率': '5.90', '股票名称': '钢铁B150288'}
{'最高': '0.327', '最低': '0.303', '今开': '0.303', '昨收': '0.337', '成交额': '3969.75万', '成交量': '126.10万手', '净值': '0.2970', '折价率': '8.75', '股票名称': '煤炭B级150290'}
{'最高': '0.98', '最低': '0.98', '今开': '0.98', '昨收': '0.98', '成交额': '112.06万', '成交量': '1.14万手', '净值': '1.0240', '折价率': '4.00', '股票名称': '中融银行A150291'}
{'最高': '0.98', '最低': '0.98', '今开': '0.98', '昨收': '0.98', '成交额': '306.91万', '成交量': '3.13万手', '净值': '1.0240', '折价率': '4.10', '股票名称': '钢铁A150287'}
{'最高': '0.99', '最低': '0.99', '今开': '0.99', '昨收': '0.99', '成交额': '379.10万', '成交量': '3.83万手', '净值': '1.0240', '折价率': '3.52', '股票名称': '煤炭A级150289'}
{'最高': '1.20', '最低': '1.18', '今开': '1.18', '昨收': '1.18', '成交额': '21.00万', '成交量': '1762手', '净值': '1.1667', '折价率': '2.85', '股票名称': 'SW医药B150284'}
{'最高': '0.99', '最低': '0.99', '今开': '0.99', '昨收': '0.99', '成交额': '16.71万', '成交量': '1693手', '净值': '1.0417', '折价率': '5.25', '股票名称': 'SW医药A150283'}
{'最高': '0.68', '最低': '0.68', '今开': '0.68', '昨收': '0.71', '成交额': '1836', '成交量': '27手', '净值': '0.5080', '折价率': '33.86', '股票名称': '金融地B150282'}
{'最高': '0.97', '最低': '0.97', '今开': '0.97', '昨收': '0.97', '成交额': '11.76万', '成交量': '1210手', '净值': '1.0240', '折价率': '5.08', '股票名称': '金融地A150281'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.00', '成交额': '--', '成交量': '--', '净值': '0.6350', '折价率': '57.32', '股票名称': '新能B150280'}
{'最高': '0.97', '最低': '0.97', '今开': '0.97', '昨收': '0.97', '成交额': '1.78万', '成交量': '183手', '净值': '1.0330', '折价率': '6.20', '股票名称': '新能A150279'}
{'最高': '0.96', '最低': '0.96', '今开': '0.96', '昨收': '0.96', '成交额': '22.04万', '成交量': '2300手', '净值': '1.0120', '折价率': '5.53', '股票名称': '高铁A150277'}
{'最高': '0.99', '最低': '0.96', '今开': '0.99', '昨收': '0.99', '成交额': '8.41万', '成交量': '858手', '净值': '0.9480', '折价率': '2.00', '股票名称': '高铁B150278'}
{'最高': '0.97', '最低': '0.96', '今开': '0.97', '昨收': '0.97', '成交额': '265.24万', '成交量': '2.75万手', '净值': '1.0190', '折价率': '5.30', '股票名称': '一带一A150275'}
{'最高': '0.54', '最低': '0.490', '今开': '0.54', '昨收': '0.53', '成交额': '1.68万', '成交量': '335手', '净值': '0.4530', '折价率': '16.11', '股票名称': '带路B150274'}
{'最高': '0.98', '最低': '0.97', '今开': '0.98', '昨收': '0.98', '成交额': '54.15万', '成交量': '5539手', '净值': '1.0330', '折价率': '5.52', '股票名称': '带路A150273'}
{'最高': '1.02', '最低': '1.00', '今开': '1.00', '昨收': '0.99', '成交额': '5947', '成交量': '59手', '净值': '1.0200', '折价率': '0.20', '股票名称': '生物药A150271'}
{'最高': '0.97', '最低': '0.97', '今开': '0.97', '昨收': '0.97', '成交额': '1.57万', '成交量': '162手', '净值': '1.0238', '折价率': '5.06', '股票名称': '银行A类150267'}
{'最高': '1.40', '最低': '1.35', '今开': '1.37', '昨收': '1.37', '成交额': '532.28万', '成交量': '3.87万手', '净值': '1.3520', '折价率': '0.07', '股票名称': '白酒B150270'}
{'最高': '1.01', '最低': '0.95', '今开': '1.01', '昨收': '1.00', '成交额': '1.03万', '成交量': '108手', '净值': '0.9018', '折价率': '10.78', '股票名称': '银行B类150268'}
{'最高': '1.11', '最低': '1.07', '今开': '1.08', '昨收': '1.08', '成交额': '43.47万', '成交量': '3953手', '净值': '1.1266', '折价率': '2.27', '股票名称': '医疗B150262'}
{'最高': '0.98', '最低': '0.97', '今开': '0.98', '昨收': '0.98', '成交额': '2.91万', '成交量': '296手', '净值': '1.0240', '折价率': '4.00', '股票名称': '一带A150265'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.00', '成交额': '--', '成交量': '--', '净值': '1.0188', '折价率': '0.12', '股票名称': '1000B150264'}
{'最高': '1.16', '最低': '1.12', '今开': '1.13', '昨收': '1.16', '成交额': '18.39万', '成交量': '1602手', '净值': '1.1090', '折价率': '1.26', '股票名称': '一带B150266'}
{'最高': '1.04', '最低': '1.04', '今开': '1.04', '昨收': '1.04', '成交额': '22.43万', '成交量': '2154手', '净值': '1.0241', '折价率': '1.55', '股票名称': '医疗A150261'}
{'最高': '0.99', '最低': '0.99', '今开': '0.99', '昨收': '0.99', '成交额': '103.42万', '成交量': '1.05万手', '净值': '1.0438', '折价率': '5.25', '股票名称': '重组A150259'}
{'最高': '1.52', '最低': '1.50', '今开': '1.50', '昨收': '1.48', '成交额': '2.13万', '成交量': '140手', '净值': '1.4920', '折价率': '2.21', '股票名称': '易方达生物B150258'}
{'最高': '1.03', '最低': '0.99', '今开': '0.99', '昨收': '1.00', '成交额': '5.72万', '成交量': '578手', '净值': '1.0438', '折价率': '4.00', '股票名称': '易方达生物A150257'}
{'最高': '0.85', '最低': '0.83', '今开': '0.83', '昨收': '0.86', '成交额': '167', '成交量': '2手', '净值': '0.8104', '折价率': '5.13', '股票名称': '银行业B150256'}
{'最高': '1.02', '最低': '0.99', '今开': '0.99', '昨收': '1.00', '成交额': '36.48万', '成交量': '3645手', '净值': '0.9800', '折价率': '2.14', '股票名称': '煤炭B150252'}
{'最高': '0.98', '最低': '0.98', '今开': '0.98', '昨收': '0.98', '成交额': '102.15万', '成交量': '1.04万手', '净值': '1.0214', '折价率': '4.15', '股票名称': '传媒A级150247'}
{'最高': '1.04', '最低': '0.94', '今开': '1.04', '昨收': '1.02', '成交额': '3.63万', '成交量': '371手', '净值': '0.9240', '折价率': '2.06', '股票名称': '银行B端150250'}
{'最高': '1.07', '最低': '0.97', '今开': '1.05', '昨收': '1.03', '成交额': '2160', '成交量': '22手', '净值': '1.0410', '折价率': '1.92', '股票名称': '互联B150246'}
{'最高': '0.64', '最低': '0.62', '今开': '0.63', '昨收': '0.63', '成交额': '139.84万', '成交量': '2.22万手', '净值': '0.6010', '折价率': '4.99', '股票名称': '创业B150244'}
{'最高': '0.96', '最低': '0.96', '今开': '0.96', '昨收': '0.96', '成交额': '3', '成交量': '0', '净值': '1.0250', '折价率': '6.44', '股票名称': '互联A150245'}
{'最高': '1.01', '最低': '1.01', '今开': '1.01', '昨收': '1.01', '成交额': '5140', '成交量': '51手', '净值': '0.9730', '折价率': '3.70', '股票名称': '银行B级150242'}
{'最高': '0.97', '最低': '0.97', '今开': '0.97', '昨收': '0.97', '成交额': '27.26万', '成交量': '2801手', '净值': '1.0210', '折价率': '4.70', '股票名称': '创业A150243'}
{'最高': '0.97', '最低': '0.97', '今开': '0.97', '昨收': '0.97', '成交额': '15.88万', '成交量': '1640手', '净值': '1.0250', '折价率': '5.56', '股票名称': '券商A级150235'}
{'最高': '0.96', '最低': '0.96', '今开': '0.96', '昨收': '0.96', '成交额': '4631', '成交量': '48手', '净值': '1.0190', '折价率': '5.30', '股票名称': '银行A级150241'}
{'最高': '1.76', '最低': '1.76', '今开': '1.76', '昨收': '1.76', '成交额': '1.32万', '成交量': '75手', '净值': '1.8090', '折价率': '2.71', '股票名称': '酒B150230'}
{'最高': '1.02', '最低': '1.02', '今开': '1.02', '昨收': '1.04', '成交额': '614', '成交量': '6手', '净值': '1.0210', '折价率': '0.29', '股票名称': '酒A150229'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.07', '成交额': '--', '成交量': '--', '净值': '1.0832', '折价率': '5.37', '股票名称': '证保B级150226'}
{'最高': '0.62', '最低': '0.61', '今开': '0.62', '昨收': '0.62', '成交额': '5952.49万', '成交量': '96.34万手', '净值': '0.6180', '折价率': '0.65', '股票名称': '证券B级150224'}
{'最高': '0.90', '最低': '0.90', '今开': '0.90', '昨收': '0.85', '成交额': '4315', '成交量': '48手', '净值': '0.8312', '折价率': '8.16', '股票名称': '传媒业B150234'}
